[array([[     847.41,       583.3],
       [      850.5,      570.11],
       [     830.39,      577.49],
       [          0,           0],
       [        807,      590.19],
       [     900.99,      617.31],
       [     795.17,      634.97],
       [     951.59,       671.5],
       [     751.77,      690.74],
       [     934.35,      705.19],
       [     678.01,      708.68],
       [     878.21,      752.22],
       [     807.04,      752.97],
       [     855.17,      820.17],
       [     726.92,      809.06],
       [     866.47,      973.45],
       [     758.77,      953.16]], dtype=float32)]
