[array([[     1000.7,      496.81],
       [     1004.5,      490.45],
       [     996.42,      488.76],
       [          0,           0],
       [     976.44,      482.51],
       [     993.51,      522.14],
       [     938.74,      519.38],
       [     997.91,      574.34],
       [      922.1,      578.81],
       [     1014.6,      616.52],
       [     933.18,      632.45],
       [     987.49,      636.16],
       [     951.34,      637.44],
       [     985.65,       718.7],
       [     941.96,      721.88],
       [     975.18,      795.68],
       [     936.72,      799.41]], dtype=float32), array([[     1137.7,      512.17],
       [     1143.3,      503.54],
       [     1132.8,       505.3],
       [     1162.1,       495.2],
       [          0,           0],
       [     1191.7,      529.48],
       [     1134.9,      534.49],
       [     1205.8,      582.02],
       [     1129.3,      586.15],
       [     1197.6,      629.35],
       [     1119.1,      628.64],
       [     1176.8,      641.88],
       [     1139.7,      641.52],
       [     1183.7,      725.11],
       [       1149,      717.96],
       [     1192.2,      803.54],
       [     1160.7,      794.03]], dtype=float32)]
