[array([[     817.29,      457.08],
       [     821.01,      449.78],
       [     808.76,      448.44],
       [          0,           0],
       [     781.67,      451.78],
       [     828.72,      508.14],
       [     739.36,      503.58],
       [     861.12,       568.6],
       [      709.6,      565.07],
       [     868.24,      625.09],
       [     703.06,      626.25],
       [     815.84,      648.56],
       [     758.31,      648.38],
       [      824.4,      753.91],
       [     759.19,      752.56],
       [     825.44,      854.52],
       [      760.3,      850.88]], dtype=float32), array([[     970.48,       441.1],
       [     978.11,      433.29],
       [          0,           0],
       [     1008.5,      436.07],
       [          0,           0],
       [     1051.1,      490.13],
       [     974.12,       492.5],
       [     1074.2,       558.6],
       [     960.98,      560.17],
       [     1073.9,       624.8],
       [     943.58,      619.27],
       [       1028,      641.14],
       [     976.37,      640.79],
       [     1040.6,      746.67],
       [     976.48,      745.91],
       [       1048,      844.54],
       [      982.3,      847.82]], dtype=float32)]
