[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1553.6,      238.56],
       [          0,           0],
       [     1502.1,      493.38],
       [          0,           0],
       [     1457.3,      726.85],
       [     1869.5,      803.87],
       [     1619.9,      814.58],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     996.63,      201.79],
       [     1026.3,      179.64],
       [     969.09,      174.88],
       [     1059.6,      206.98],
       [        925,      196.57],
       [     1114.7,      363.15],
       [     850.51,      354.62],
       [     1171.4,      557.63],
       [     810.35,      545.97],
       [     1171.1,      738.95],
       [     773.77,      712.81],
       [       1065,      779.34],
       [     887.14,      774.43],
       [     1087.1,      1067.3],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
