[array([[     918.87,      351.02],
       [     935.08,      337.49],
       [     905.84,      336.99],
       [     960.68,      347.97],
       [     888.47,      346.02],
       [     993.86,      442.82],
       [     856.92,      442.07],
       [     1028.4,      550.16],
       [     826.83,      553.33],
       [     1044.5,      645.46],
       [     815.75,      656.19],
       [      965.2,      679.05],
       [     874.11,      677.14],
       [     955.24,      846.02],
       [     845.35,      845.71],
       [     937.18,      1001.7],
       [     827.25,        1005]], dtype=float32), array([[     598.81,      312.13],
       [          0,           0],
       [     606.42,      289.92],
       [          0,           0],
       [     559.38,      264.82],
       [     521.69,      366.51],
       [     457.19,      355.96],
       [     554.95,      547.14],
       [     457.18,      549.74],
       [     613.41,      675.69],
       [     544.38,       713.2],
       [     523.68,      708.91],
       [     482.35,       714.4],
       [     521.38,      968.09],
       [     478.56,      981.15],
       [          0,           0],
       [          0,           0]], dtype=float32)]
