[array([[     989.55,      489.24],
       [     991.04,      482.64],
       [     983.61,      481.49],
       [          0,           0],
       [     961.02,      479.47],
       [      981.1,      519.57],
       [     928.96,      518.55],
       [       1004,       562.3],
       [      913.6,      575.88],
       [     1046.5,      569.81],
       [     925.36,      628.77],
       [        971,      636.22],
       [     938.08,      638.23],
       [     968.02,       720.5],
       [     929.27,      723.84],
       [     958.07,      800.92],
       [     922.66,      807.31]], dtype=float32), array([[     1161.8,      490.72],
       [     1169.4,      483.87],
       [     1155.9,      483.81],
       [     1183.3,      487.07],
       [     1147.9,      487.34],
       [     1201.6,      531.01],
       [     1134.5,       529.8],
       [     1213.1,      586.48],
       [     1120.5,      581.65],
       [     1207.2,      636.13],
       [     1107.8,         626],
       [     1183.3,      644.08],
       [     1140.1,      642.26],
       [     1188.3,      732.68],
       [     1152.4,      724.29],
       [     1197.1,      816.38],
       [     1168.8,       803.4]], dtype=float32)]
