[array([[     965.06,      416.36],
       [     975.77,      407.19],
       [     955.31,      406.98],
       [     992.65,      414.84],
       [     940.61,       413.6],
       [     1015.2,      480.33],
       [     914.49,      477.11],
       [     1036.5,      553.29],
       [     895.14,      548.72],
       [     1060.3,       616.7],
       [      880.6,      616.15],
       [     993.42,      647.43],
       [     926.85,      645.35],
       [     986.24,      768.53],
       [     916.88,      766.53],
       [     968.97,      884.31],
       [     908.48,      882.84]], dtype=float32), array([[     760.73,      393.69],
       [          0,           0],
       [     756.77,      380.76],
       [          0,           0],
       [     723.19,      378.03],
       [      697.7,      446.56],
       [     668.18,      449.46],
       [          0,           0],
       [      655.2,      563.33],
       [          0,           0],
       [     695.69,      667.54],
       [     688.33,      656.89],
       [     669.88,      663.07],
       [     691.13,      824.42],
       [     670.84,      839.68],
       [     687.37,      976.88],
       [     662.14,      1006.1]], dtype=float32)]
