[array([[     837.53,      583.14],
       [     843.04,      569.36],
       [     821.49,      576.29],
       [     853.72,      567.36],
       [     802.59,      586.48],
       [     901.43,      615.57],
       [     792.62,      633.22],
       [     950.07,      671.97],
       [     749.68,      691.35],
       [     933.85,      704.28],
       [      676.4,      707.67],
       [     879.12,      751.45],
       [     805.77,       752.6],
       [     858.01,      818.13],
       [     730.77,      808.54],
       [        870,      972.07],
       [     758.84,       955.6]], dtype=float32)]
