[array([[     1180.8,      469.18],
       [     1190.9,      461.14],
       [     1175.9,      461.07],
       [     1215.6,      464.65],
       [          0,           0],
       [     1241.7,      517.69],
       [     1168.3,         517],
       [     1257.1,      582.75],
       [     1155.7,      578.18],
       [     1245.8,      649.37],
       [     1138.9,      634.64],
       [     1219.4,      658.34],
       [     1171.4,       656.4],
       [       1230,      765.66],
       [     1183.8,      756.11],
       [     1243.9,      864.96],
       [     1199.7,      851.09]], dtype=float32), array([[     976.12,      450.26],
       [          0,           0],
       [     966.72,      443.45],
       [          0,           0],
       [     941.66,      450.01],
       [     959.25,      500.56],
       [     917.48,      496.22],
       [     949.16,      557.83],
       [     867.85,      546.98],
       [     980.43,      587.87],
       [     931.69,       584.1],
       [     961.74,      641.23],
       [     935.14,       644.4],
       [     960.82,      746.78],
       [      929.8,      754.55],
       [      950.9,      847.11],
       [     905.59,      863.25]], dtype=float32)]
