[array([[     711.13,         497],
       [     718.01,      488.96],
       [     704.89,      490.23],
       [     735.54,      483.34],
       [          0,           0],
       [     763.17,      521.74],
       [     689.48,      526.78],
       [     784.88,       572.7],
       [     674.45,      584.33],
       [     801.38,      616.65],
       [      654.6,      633.51],
       [     751.09,      647.76],
       [     702.41,      649.53],
       [     755.15,      737.57],
       [     701.98,      738.78],
       [     756.76,      819.51],
       [     699.72,      823.92]], dtype=float32), array([[     545.79,      488.99],
       [     555.26,      483.21],
       [        540,         481],
       [     568.02,      490.98],
       [     527.76,      484.84],
       [     580.32,      539.65],
       [     498.36,       531.7],
       [      595.8,      597.21],
       [     475.17,      586.03],
       [      602.8,      647.55],
       [     463.43,      641.36],
       [      557.1,      660.16],
       [     503.04,      657.18],
       [     555.92,      748.99],
       [     498.95,      748.08],
       [     550.49,      833.25],
       [     497.04,      834.44]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1678.6,      954.99],
       [     1638.8,      985.22],
       [     1688.1,      984.03],
       [          0,           0],
       [     1703.1,      1018.8],
       [          0,           0],
       [          0,           0],
       [     1652.2,      1057.6],
       [     1684.2,      1057.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
