[array([[     571.78,      320.57],
       [     583.67,      301.77],
       [     551.91,      301.82],
       [          0,           0],
       [     492.93,      313.99],
       [     608.69,      425.86],
       [     417.43,       421.4],
       [     663.96,      563.04],
       [     372.24,      558.01],
       [     667.61,      692.51],
       [     344.69,      681.92],
       [     584.59,      720.51],
       [     457.82,      722.43],
       [     611.56,      949.08],
       [     454.78,      954.43],
       [          0,           0],
       [     493.91,      1053.9]], dtype=float32), array([[     948.91,      274.84],
       [     967.33,      256.49],
       [     929.69,      260.77],
       [     1002.1,      276.98],
       [     910.35,      286.83],
       [     1058.2,       387.6],
       [     878.08,       401.5],
       [     1113.5,      512.66],
       [     838.18,      525.17],
       [     1099.5,      588.46],
       [     903.51,      530.94],
       [     1038.8,      692.85],
       [     917.62,      700.39],
       [     1047.9,      907.24],
       [     908.81,      916.47],
       [     1040.4,      1069.4],
       [     924.07,      1060.8]], dtype=float32)]
