[array([[     987.61,      416.64],
       [     998.77,      407.39],
       [     977.38,      404.89],
       [     1011.6,      413.97],
       [     958.71,       406.7],
       [     1028.5,      483.23],
       [     925.37,      465.56],
       [     1062.9,      549.93],
       [     893.09,      543.26],
       [       1102,      508.35],
       [     872.73,      619.87],
       [     1001.4,      653.22],
       [     935.25,      645.09],
       [     988.29,      780.56],
       [     917.71,      772.45],
       [     978.27,      894.47],
       [     915.75,       894.6]], dtype=float32), array([[     756.17,      396.22],
       [          0,           0],
       [      747.6,      379.19],
       [          0,           0],
       [     700.18,      367.41],
       [     701.58,      445.88],
       [     649.95,      441.27],
       [          0,           0],
       [     642.39,      563.89],
       [          0,           0],
       [     684.22,      673.64],
       [     702.13,      666.81],
       [     669.52,       671.3],
       [     690.82,      835.39],
       [      667.2,      851.81],
       [     680.87,      992.45],
       [     652.48,      1023.3]], dtype=float32)]
