[array([[     967.64,      502.38],
       [     971.55,      497.66],
       [     962.56,      497.73],
       [     976.85,       501.1],
       [      952.5,      500.58],
       [     989.82,      536.69],
       [     933.86,      535.96],
       [     1004.9,      577.04],
       [     924.35,      578.32],
       [     1011.1,      615.23],
       [     925.11,      620.36],
       [     983.47,      627.56],
       [     945.15,      628.08],
       [     989.18,         693],
       [     940.06,      695.71],
       [     986.81,      756.85],
       [     930.39,      762.06]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     871.37,      504.55],
       [     827.09,      533.07],
       [     863.39,      535.12],
       [          0,           0],
       [     867.33,      586.05],
       [          0,           0],
       [      882.2,      627.56],
       [     832.56,      631.68],
       [     857.06,      633.33],
       [        843,      713.19],
       [     851.58,      714.19],
       [     835.73,       787.2],
       [      838.5,      792.39]], dtype=float32)]
