[array([[      840.8,      583.69],
       [     845.66,      570.01],
       [     824.36,      577.03],
       [     854.19,      568.45],
       [     803.85,      587.76],
       [     900.83,      616.72],
       [     793.24,      633.96],
       [      950.1,      671.58],
       [     750.88,      690.36],
       [     934.04,      703.17],
       [     678.12,         708],
       [     878.87,      751.77],
       [     806.32,      752.76],
       [     857.95,      818.51],
       [     730.67,      808.62],
       [     868.97,      972.43],
       [     758.25,      955.41]], dtype=float32)]
