[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     905.23,      408.47],
       [     1093.8,       383.4],
       [     856.74,       551.2],
       [     1151.9,      494.66],
       [     890.19,      642.16],
       [     1163.1,      605.84],
       [     919.08,      661.85],
       [     1039.8,      646.37],
       [     1011.9,       867.8],
       [     1127.7,      819.12],
       [     957.77,      1008.2],
       [       1013,      946.27]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     820.09,      495.71],
       [     877.35,      504.74],
       [     757.25,      537.21],
       [          0,           0],
       [     786.74,      587.94],
       [          0,           0],
       [     822.13,      639.99],
       [     861.55,      644.89],
       [        833,      750.76],
       [     878.97,      752.27],
       [     817.26,      870.73],
       [     880.14,      862.53]], dtype=float32)]
