[array([[     964.95,      501.44],
       [     969.92,      496.46],
       [     959.22,      496.94],
       [     978.24,      501.27],
       [     949.72,      501.78],
       [     991.54,      534.85],
       [     935.22,      537.31],
       [     1001.2,      572.54],
       [     926.53,      580.53],
       [     989.43,      601.12],
       [      957.4,      606.35],
       [     984.09,      625.04],
       [     944.97,      626.35],
       [     987.94,       691.8],
       [     939.79,      694.09],
       [     987.12,      755.43],
       [     930.45,      756.25]], dtype=float32), array([[     863.05,      501.52],
       [     868.77,      495.23],
       [     855.94,      494.62],
       [          0,           0],
       [     838.89,      496.12],
       [      855.6,      534.16],
       [     831.15,      534.95],
       [          0,           0],
       [      826.3,      590.15],
       [     869.56,      627.54],
       [     845.64,      632.29],
       [     859.61,      634.26],
       [     845.75,      635.91],
       [     844.62,      714.02],
       [     844.39,      716.35],
       [     834.99,      787.33],
       [     837.71,      790.45]], dtype=float32)]
