[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     834.32,      189.32],
       [     608.99,      301.56],
       [     799.17,      297.85],
       [     559.25,      538.36],
       [     754.82,      509.82],
       [          0,           0],
       [     858.98,      699.01],
       [     565.67,       749.2],
       [     715.01,      749.27],
       [          0,           0],
       [     843.65,      1049.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
