[array([[       1143,      483.18],
       [     1148.2,      474.65],
       [          0,           0],
       [     1173.5,      471.03],
       [          0,           0],
       [     1213.3,      510.84],
       [     1161.7,      521.13],
       [     1231.3,      560.13],
       [       1157,      582.05],
       [     1206.2,      614.28],
       [     1136.3,      631.63],
       [     1193.2,      648.16],
       [     1157.8,      648.47],
       [     1207.2,      749.24],
       [     1166.9,       744.2],
       [     1220.3,      844.35],
       [     1184.2,       835.5]], dtype=float32), array([[     976.16,       469.2],
       [          0,           0],
       [     973.91,      461.94],
       [          0,           0],
       [     960.03,      461.26],
       [     955.53,      507.58],
       [      922.1,      504.08],
       [          0,           0],
       [      901.8,      561.69],
       [          0,           0],
       [     935.22,      616.32],
       [     954.73,      639.72],
       [      932.4,         641],
       [     958.86,      734.94],
       [        922,      738.45],
       [     946.54,      824.96],
       [     912.28,      833.45]], dtype=float32)]
