[array([[     835.52,      458.25],
       [     838.15,      443.91],
       [          0,           0],
       [     871.51,      423.31],
       [          0,           0],
       [      939.9,      473.86],
       [     896.22,      473.97],
       [      981.9,      555.07],
       [          0,           0],
       [        971,      650.15],
       [          0,           0],
       [     941.89,      686.54],
       [     911.09,      680.54],
       [     946.29,      845.75],
       [     888.14,      825.74],
       [     955.23,      1002.2],
       [     926.84,      969.45]], dtype=float32)]
