[array([[      961.6,      415.41],
       [     971.99,      406.56],
       [     952.01,      406.51],
       [     988.19,      414.93],
       [     937.54,      414.24],
       [     1011.1,         479],
       [     912.08,      478.19],
       [       1032,      551.62],
       [     894.99,      552.66],
       [     1051.7,      616.18],
       [     878.04,       622.2],
       [     991.37,      645.38],
       [     925.71,      644.26],
       [     984.62,      765.37],
       [     913.13,      764.91],
       [     967.49,      880.21],
       [     908.03,      880.36]], dtype=float32), array([[     763.13,      394.76],
       [          0,           0],
       [     758.83,      382.12],
       [          0,           0],
       [     725.41,      379.78],
       [      703.9,       447.6],
       [     670.34,      449.43],
       [          0,           0],
       [     656.76,      561.23],
       [          0,           0],
       [     695.06,      664.62],
       [     696.68,      655.82],
       [      674.3,      661.91],
       [     709.58,      819.95],
       [     674.32,      835.59],
       [     694.58,      969.68],
       [     661.37,      1000.5]], dtype=float32)]
