[array([[     634.82,      334.91],
       [          0,           0],
       [     630.49,      310.44],
       [          0,           0],
       [     563.45,       283.9],
       [     556.24,      381.07],
       [     483.59,      373.62],
       [          0,           0],
       [     476.49,      555.13],
       [          0,           0],
       [      541.1,      707.93],
       [     576.67,      692.73],
       [     526.44,      697.61],
       [          0,           0],
       [     511.81,      944.53],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     920.56,      357.41],
       [     934.66,      343.46],
       [     905.03,      344.94],
       [     957.39,       351.3],
       [     885.52,      354.98],
       [     987.75,      438.13],
       [     863.93,       439.7],
       [     1021.3,      543.54],
       [     838.26,      544.34],
       [     1037.3,      624.84],
       [     819.12,      638.82],
       [     962.02,      661.09],
       [     879.17,      660.92],
       [     956.25,      822.41],
       [     858.16,       824.5],
       [     933.08,      973.51],
       [     839.97,      983.33]], dtype=float32)]
