[array([[       1267,      346.27],
       [     1284.7,      331.26],
       [     1264.7,      330.69],
       [     1339.7,       340.1],
       [          0,           0],
       [     1404.6,      430.86],
       [     1254.8,      433.75],
       [       1451,      559.35],
       [     1232.2,      555.61],
       [       1433,      680.97],
       [     1210.3,      653.92],
       [     1370.5,      695.64],
       [     1271.8,      693.36],
       [     1400.9,      899.96],
       [     1278.8,         889],
       [     1402.9,      1058.6],
       [       1324,      1049.8]], dtype=float32), array([[     921.98,       350.1],
       [          0,           0],
       [     921.53,      330.28],
       [          0,           0],
       [     873.39,      316.15],
       [     864.16,      412.53],
       [     810.34,      397.11],
       [     893.08,      532.43],
       [     846.54,         513],
       [     993.83,      538.41],
       [     977.63,      537.36],
       [     888.97,      668.53],
       [     850.07,      672.51],
       [      895.6,      856.71],
       [     814.97,      870.36],
       [     870.24,      1018.8],
       [     789.88,      1064.6]], dtype=float32)]
