[array([[     957.25,      379.73],
       [     969.64,       367.7],
       [     943.67,       368.3],
       [     988.31,      376.81],
       [     924.41,      377.91],
       [     1014.9,      458.07],
       [     898.42,         457],
       [     1040.7,      552.49],
       [     871.85,      551.05],
       [     1060.7,      632.21],
       [     856.66,      636.38],
       [     989.74,      661.74],
       [     911.33,      660.45],
       [     985.36,      811.02],
       [     891.88,      810.25],
       [      964.8,      949.42],
       [     873.61,      952.44]], dtype=float32), array([[     694.78,      379.02],
       [          0,           0],
       [     691.53,      359.03],
       [          0,           0],
       [     647.29,      339.05],
       [     633.43,       418.3],
       [     575.52,      409.03],
       [     682.17,      518.85],
       [     567.12,      580.39],
       [     701.26,      453.15],
       [      629.2,      701.42],
       [      642.9,      688.76],
       [     607.62,      689.97],
       [     626.18,         908],
       [     605.22,      920.89],
       [          0,           0],
       [          0,           0]], dtype=float32)]
