[array([[     972.22,      510.17],
       [     978.06,      505.28],
       [     968.42,       504.5],
       [     987.01,       504.9],
       [     960.45,      502.23],
       [     996.72,      534.06],
       [     942.95,      531.75],
       [       1005,      573.95],
       [     927.58,      570.66],
       [     1014.6,      608.25],
       [     927.71,      605.35],
       [     989.49,      621.72],
       [     954.11,      621.43],
       [     986.53,      685.85],
       [     948.77,      686.47],
       [     983.47,      747.16],
       [     945.33,      748.41]], dtype=float32), array([[     902.81,      524.62],
       [          0,           0],
       [     900.41,      517.13],
       [          0,           0],
       [     882.69,      508.87],
       [      886.4,      539.35],
       [     847.85,      532.22],
       [     883.27,      585.65],
       [     825.77,         575],
       [     890.34,      622.85],
       [     825.92,      618.35],
       [     879.77,      634.09],
       [     853.69,      632.79],
       [     880.75,      703.14],
       [     843.11,      703.96],
       [     873.98,      766.27],
       [     832.57,      771.51]], dtype=float32)]
