[array([[     918.95,       345.7],
       [     934.31,      331.44],
       [     902.37,      332.85],
       [     957.68,       344.9],
       [     879.13,      348.18],
       [     998.87,      438.67],
       [     854.66,      444.23],
       [     1035.6,      552.48],
       [     823.27,      558.83],
       [     1051.2,      656.66],
       [     809.06,      665.78],
       [     968.72,      685.87],
       [     871.96,      686.53],
       [     961.55,      860.74],
       [      834.7,      866.92],
       [     923.67,        1033],
       [     830.21,      1041.2]], dtype=float32), array([[     599.87,      267.26],
       [          0,           0],
       [     587.58,      243.09],
       [          0,           0],
       [     503.97,       240.2],
       [     510.79,      367.79],
       [      415.9,      359.75],
       [          0,           0],
       [      398.5,      557.82],
       [          0,           0],
       [     465.14,      739.45],
       [     527.71,      732.35],
       [     459.84,      737.18],
       [          0,           0],
       [     454.02,      1014.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
