[array([[     466.82,      165.83],
       [          0,           0],
       [     462.41,      128.66],
       [          0,           0],
       [     357.23,      100.74],
       [     376.41,      289.05],
       [      183.3,      245.16],
       [     384.72,      567.79],
       [     114.55,      514.31],
       [     439.96,      743.37],
       [     205.63,      807.72],
       [     389.25,      806.15],
       [     256.19,      804.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     847.21,      286.79],
       [     868.04,      269.13],
       [     840.87,      269.06],
       [     926.88,      284.33],
       [          0,           0],
       [     997.29,      402.87],
       [     826.64,      400.87],
       [     1034.1,      540.05],
       [     790.08,      528.08],
       [     1016.8,      665.35],
       [     773.17,      634.68],
       [     949.09,      703.41],
       [     832.73,      696.35],
       [     947.08,      924.08],
       [     789.38,      917.35],
       [     917.59,      1069.5],
       [     783.36,      1063.8]], dtype=float32)]
