[array([[     1248.8,      368.52],
       [     1250.1,      349.77],
       [          0,           0],
       [     1291.4,      340.18],
       [          0,           0],
       [       1391,      414.07],
       [     1285.2,      431.25],
       [     1451.4,      548.62],
       [     1274.9,      563.79],
       [     1432.6,       677.6],
       [     1243.5,      658.69],
       [       1367,      702.28],
       [     1296.2,      704.41],
       [     1407.2,      914.38],
       [       1297,      910.39],
       [     1416.8,        1069],
       [     1347.4,        1057]], dtype=float32), array([[     904.78,      340.27],
       [          0,           0],
       [     904.45,      321.89],
       [          0,           0],
       [     864.47,      313.79],
       [     837.04,      403.13],
       [      814.6,      398.15],
       [     873.46,      511.93],
       [      868.3,      510.23],
       [     924.16,      481.52],
       [     933.19,      502.98],
       [     864.03,       680.3],
       [     841.11,      684.64],
       [     883.22,      880.72],
       [     811.57,       884.1],
       [     857.87,      1057.4],
       [     774.11,      1075.4]], dtype=float32)]
