[array([[     996.95,      508.61],
       [     1002.1,      503.83],
       [     991.91,      503.75],
       [     1010.3,      508.34],
       [     982.13,      507.54],
       [     1021.8,      542.93],
       [     965.79,      542.89],
       [     1030.4,      584.28],
       [     961.45,      585.79],
       [     1017.2,      607.36],
       [     991.83,       611.1],
       [       1016,      632.76],
       [     976.81,       633.3],
       [     1020.6,      698.91],
       [     972.72,      699.23],
       [     1018.9,      764.74],
       [     963.45,      765.22]], dtype=float32), array([[      897.4,      511.39],
       [     902.22,      505.27],
       [     890.35,       504.3],
       [          0,           0],
       [     873.04,      504.78],
       [     895.51,      544.06],
       [     862.52,      542.67],
       [      903.7,      593.43],
       [     859.63,       595.2],
       [     910.39,       634.2],
       [     872.61,      638.59],
       [     896.79,      638.51],
       [     877.49,      639.13],
       [     880.18,         717],
       [     878.15,      718.38],
       [     870.79,       792.6],
       [     866.61,      795.26]], dtype=float32)]
