[array([[     526.31,      470.96],
       [     533.61,       464.1],
       [     519.34,      463.97],
       [     545.49,       469.5],
       [     508.39,         469],
       [     565.11,      513.85],
       [     488.99,      515.82],
       [     589.64,      564.31],
       [     468.38,      567.74],
       [     593.63,      611.55],
       [     464.03,      620.12],
       [     551.24,      635.81],
       [     499.83,      637.45],
       [     560.83,      715.57],
       [     491.06,       722.1],
       [     561.85,      797.02],
       [     484.45,      807.15]], dtype=float32), array([[     320.02,      477.98],
       [     329.05,      472.09],
       [      313.5,      470.16],
       [     341.44,      480.45],
       [     300.78,      475.26],
       [     358.45,       527.2],
       [     273.59,      523.62],
       [     384.95,      581.22],
       [     249.54,      578.38],
       [     388.54,      631.89],
       [     239.77,      632.08],
       [     341.27,       648.4],
       [     285.91,      648.06],
       [     347.41,      735.41],
       [      285.9,      738.57],
       [     349.03,      820.67],
       [     287.35,      826.88]], dtype=float32)]
