[array([[     962.73,      502.33],
       [     967.24,      497.39],
       [     956.85,      497.88],
       [     974.11,      501.98],
       [     946.25,      502.38],
       [     989.46,      534.95],
       [     928.77,      537.71],
       [     1004.7,      570.93],
       [     917.53,      578.42],
       [     993.21,      593.98],
       [     949.36,      591.28],
       [     984.26,       626.6],
       [     942.54,      628.56],
       [        989,      692.79],
       [     937.31,      695.81],
       [     989.18,      757.11],
       [     930.69,      757.61]], dtype=float32), array([[     881.97,      530.82],
       [          0,           0],
       [     881.08,       522.8],
       [          0,           0],
       [     868.15,      511.59],
       [     840.63,      535.11],
       [     845.15,      534.68],
       [          0,           0],
       [     830.98,      587.53],
       [          0,           0],
       [     847.75,      630.48],
       [     841.56,      636.59],
       [      848.6,      638.52],
       [     837.27,      711.72],
       [     860.54,      713.58],
       [      831.4,      784.74],
       [     854.54,      789.33]], dtype=float32)]
