[array([[     817.32,      457.06],
       [     821.03,      449.77],
       [     808.77,      448.45],
       [          0,           0],
       [     781.71,      451.85],
       [     828.77,      508.16],
       [     739.49,      503.54],
       [     861.11,      568.72],
       [     709.61,      564.94],
       [     868.23,      625.13],
       [     703.09,      626.22],
       [      815.7,      648.41],
       [     758.22,       648.2],
       [     824.34,      753.77],
       [     759.19,      752.42],
       [     825.49,      854.37],
       [     760.23,      850.79]], dtype=float32), array([[     970.54,      441.01],
       [     978.18,      433.21],
       [     970.42,      433.77],
       [     1008.5,      436.02],
       [          0,           0],
       [       1051,      490.06],
       [     974.08,       492.5],
       [     1074.3,      558.52],
       [     960.99,      560.14],
       [     1073.9,      624.82],
       [     943.52,      619.28],
       [     1028.1,      640.81],
       [     976.45,      640.52],
       [     1040.6,      746.13],
       [     976.84,      745.56],
       [       1048,      843.92],
       [     982.24,      847.49]], dtype=float32)]
