[array([[     1001.1,      468.34],
       [     1007.3,      460.78],
       [     993.68,      460.48],
       [     1014.5,      464.05],
       [     979.88,      462.71],
       [     1030.3,      504.98],
       [     959.75,      505.19],
       [     1070.5,      543.07],
       [     927.03,      545.08],
       [     1056.6,      511.64],
       [     953.03,      504.45],
       [     1018.4,      624.49],
       [     972.85,      625.28],
       [     1018.8,       711.3],
       [     965.34,      713.62],
       [     1019.8,      793.48],
       [     953.03,      795.64]], dtype=float32), array([[     865.85,      453.49],
       [          0,           0],
       [     861.51,      445.86],
       [          0,           0],
       [     839.44,      448.04],
       [     822.83,       493.7],
       [     817.97,      495.98],
       [          0,           0],
       [     814.15,      567.27],
       [          0,           0],
       [     829.61,      623.99],
       [     823.55,      626.59],
       [     821.96,      629.61],
       [     823.08,      735.01],
       [     817.53,       740.7],
       [     815.39,      833.11],
       [     804.66,      844.62]], dtype=float32)]
