[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1437.5,      244.69],
       [          0,           0],
       [     1420.6,      551.68],
       [          0,           0],
       [     1362.5,      813.95],
       [          0,           0],
       [     1536.6,      959.96],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
