[array([[      845.9,      581.51],
       [     848.37,      568.48],
       [     829.45,      577.55],
       [     853.18,       568.4],
       [     808.69,      592.97],
       [     902.58,       613.3],
       [     800.77,      635.72],
       [     957.01,      668.85],
       [      758.1,      693.96],
       [     937.14,      709.31],
       [     680.81,      709.29],
       [     875.29,      750.84],
       [     807.74,      750.53],
       [     842.02,      823.03],
       [     714.28,      806.96],
       [     872.06,      975.15],
       [     762.75,      941.06]], dtype=float32)]
