[array([[     968.06,      500.91],
       [     972.81,      495.94],
       [     962.07,       496.3],
       [     979.76,      501.07],
       [     951.29,      501.19],
       [     991.98,       535.2],
       [      935.5,      536.98],
       [     1002.4,      573.17],
       [     926.14,      579.99],
       [      989.4,      601.96],
       [     956.81,      605.74],
       [     985.16,      624.76],
       [     946.03,      625.91],
       [     988.63,      690.88],
       [     940.28,      692.85],
       [     989.08,      755.89],
       [     931.36,       755.9]], dtype=float32), array([[     864.32,      502.01],
       [     870.11,       495.8],
       [     857.19,      495.08],
       [          0,           0],
       [     840.46,      497.04],
       [     858.82,      536.37],
       [     832.23,      536.36],
       [     862.71,      589.11],
       [        827,      591.93],
       [     874.74,      633.38],
       [     847.51,      632.96],
       [     860.97,      634.25],
       [     845.69,      635.56],
       [     847.68,      712.55],
       [     845.85,      714.41],
       [     836.88,      785.97],
       [     838.08,      788.49]], dtype=float32)]
