[array([[     973.22,       508.8],
       [     978.38,      503.72],
       [     968.47,      503.45],
       [     986.13,       505.5],
       [     959.67,      504.24],
       [     996.53,      538.24],
       [     944.18,      537.03],
       [     1003.2,      578.01],
       [      929.5,      576.43],
       [     1008.3,      613.32],
       [     929.98,      613.83],
       [     988.73,      625.49],
       [     954.32,      625.34],
       [     986.64,      689.34],
       [      950.4,      689.21],
       [     983.68,      750.36],
       [     948.22,      750.61]], dtype=float32), array([[     917.22,      530.47],
       [          0,           0],
       [     916.05,      523.78],
       [          0,           0],
       [     902.28,      512.57],
       [     886.93,      534.63],
       [     871.72,      530.36],
       [          0,           0],
       [     858.27,       573.9],
       [          0,           0],
       [     877.17,      617.19],
       [     875.72,      628.37],
       [     867.11,      628.34],
       [      884.9,      704.67],
       [     877.14,      703.55],
       [     869.85,      776.45],
       [     863.64,      777.84]], dtype=float32)]
