[array([[     1441.7,      251.28],
       [     1468.4,      228.33],
       [     1416.9,      228.74],
       [     1511.5,      242.21],
       [     1385.9,      243.37],
       [     1570.9,      374.34],
       [     1337.7,         373],
       [     1647.4,      541.95],
       [     1299.4,      539.13],
       [     1649.8,      721.49],
       [     1263.7,      677.13],
       [       1524,      738.88],
       [       1368,      734.77],
       [     1563.7,      1017.7],
       [     1378.8,       998.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     893.72,      244.16],
       [     907.07,      222.13],
       [     872.02,      219.86],
       [          0,           0],
       [     806.25,      223.97],
       [     904.71,       364.7],
       [     741.79,      353.34],
       [      924.6,         535],
       [     705.77,      513.05],
       [     958.44,      662.46],
       [     820.51,      608.67],
       [     897.64,      710.86],
       [     785.74,      712.11],
       [     875.43,      953.16],
       [     755.48,      962.59],
       [          0,           0],
       [          0,           0]], dtype=float32)]
