[array([[     926.87,      401.47],
       [     937.14,      388.86],
       [     912.87,      392.29],
       [     957.33,      394.17],
       [     896.13,      402.97],
       [     992.86,      468.71],
       [     878.31,      474.78],
       [     1017.4,      557.03],
       [     858.16,      559.42],
       [     1008.8,      633.88],
       [     839.52,      640.63],
       [     967.58,       663.7],
       [     890.34,      664.16],
       [     964.48,         804],
       [     876.32,      804.37],
       [     951.29,      931.41],
       [     864.03,      934.53]], dtype=float32), array([[     709.49,      401.45],
       [     717.01,      389.98],
       [      702.1,      381.45],
       [          0,           0],
       [     651.67,      361.46],
       [     652.66,      447.68],
       [     589.58,      435.71],
       [          0,           0],
       [     580.57,      570.73],
       [          0,           0],
       [     630.22,      689.94],
       [     657.44,      686.12],
       [     618.58,      689.28],
       [     644.83,      866.68],
       [     613.12,      885.15],
       [     618.31,      1030.6],
       [     598.56,      1064.2]], dtype=float32)]
