[array([[      877.9,      174.64],
       [     905.28,      155.33],
       [     851.89,      154.13],
       [     941.38,      190.25],
       [     815.31,      187.58],
       [     996.28,      337.73],
       [     762.43,      332.56],
       [     1044.7,      515.95],
       [     714.01,      506.53],
       [     1034.7,      676.05],
       [     680.62,      675.77],
       [      945.5,      734.57],
       [     785.21,         727],
       [     938.29,      1022.6],
       [     741.79,      1014.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     99.261,      530.61],
       [          0,           0],
       [      139.5,      788.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
