[array([[     820.38,      119.27],
       [     853.45,       90.99],
       [     787.16,      89.009],
       [     896.48,      115.02],
       [     738.27,      112.23],
       [     969.11,      296.09],
       [     674.96,      298.27],
       [     1040.7,      509.36],
       [     622.52,      513.82],
       [     1052.3,      712.84],
       [     583.62,      727.39],
       [     915.08,      783.95],
       [     713.15,       780.8],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
