[array([[     510.15,      489.55],
       [     510.43,      481.16],
       [        504,      479.96],
       [          0,           0],
       [     477.62,      476.58],
       [     457.11,      513.18],
       [     469.77,      515.51],
       [          0,           0],
       [     517.69,      573.32],
       [          0,           0],
       [     577.89,      562.94],
       [     436.78,       638.3],
       [     441.53,      640.96],
       [     461.74,      727.04],
       [      458.6,         732],
       [     452.32,      806.26],
       [     421.44,      814.88]], dtype=float32), array([[     640.65,      516.66],
       [      644.2,      509.15],
       [          0,           0],
       [     661.23,      500.75],
       [          0,           0],
       [     690.45,      531.59],
       [     658.78,      533.82],
       [     702.16,      587.72],
       [          0,           0],
       [     687.61,       633.3],
       [          0,           0],
       [     682.38,      641.48],
       [      661.4,      640.82],
       [     681.35,      723.95],
       [     662.42,      721.81],
       [     691.19,      802.45],
       [     671.23,      797.33]], dtype=float32)]
