[array([[     232.29,      520.44],
       [     237.05,      510.93],
       [          0,           0],
       [     260.16,      498.17],
       [          0,           0],
       [     298.25,      527.77],
       [     240.54,      535.26],
       [      315.2,      593.52],
       [     218.21,       582.9],
       [      300.6,      644.87],
       [     211.76,      543.65],
       [     274.96,      655.24],
       [     239.68,      656.56],
       [     277.44,      746.55],
       [     253.45,      745.39],
       [     281.24,       837.4],
       [     265.33,      831.28]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,      534.42],
       [          0,           0],
       [     5.2729,      587.94],
       [          0,           0],
       [     59.946,      605.45],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
