[array([[     966.86,      499.62],
       [     971.67,      494.74],
       [     961.18,      495.06],
       [     979.12,      499.54],
       [      951.1,      499.58],
       [     993.12,      533.37],
       [     934.79,      534.78],
       [     1006.5,      570.31],
       [     925.63,      574.46],
       [     992.39,      601.83],
       [      950.3,      600.79],
       [     986.43,      623.44],
       [     946.32,       624.4],
       [     989.01,      690.21],
       [     941.74,      692.17],
       [     988.37,       752.7],
       [     932.23,      752.51]], dtype=float32), array([[     881.67,       502.2],
       [          0,           0],
       [     877.34,      495.56],
       [          0,           0],
       [     860.02,      493.87],
       [     831.36,      523.32],
       [     857.49,      527.24],
       [          0,           0],
       [     871.83,      583.65],
       [          0,           0],
       [     895.39,      621.29],
       [     837.96,      624.38],
       [     855.49,      627.63],
       [     841.89,      707.65],
       [     852.32,      710.37],
       [     831.59,      782.59],
       [     838.42,      788.62]], dtype=float32)]
