[array([[     1041.8,       145.1],
       [     1068.5,      106.43],
       [     1011.4,      124.66],
       [     1145.2,      109.22],
       [     1001.4,      150.08],
       [     1259.6,      257.03],
       [     1012.3,      314.18],
       [     1406.9,       467.7],
       [     951.65,      504.91],
       [       1407,      697.71],
       [     968.37,      314.96],
       [     1255.3,      781.95],
       [     1071.8,      791.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     110.71,           0],
       [          0,           0],
       [      314.3,      98.096],
       [     349.25,      119.69],
       [     507.04,      559.06],
       [          0,           0],
       [      442.6,      995.23],
       [          0,           0],
       [     410.54,      1009.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
