[array([[     995.83,      495.24],
       [     999.59,      488.71],
       [     990.94,      487.22],
       [          0,           0],
       [     970.67,      481.77],
       [     989.48,      521.22],
       [     934.77,      518.79],
       [     992.18,      574.38],
       [     918.87,       577.3],
       [     1008.3,      618.14],
       [     928.97,      631.61],
       [     982.92,         635],
       [     945.99,      636.85],
       [     993.48,      714.93],
       [     937.69,      720.25],
       [     979.92,      790.63],
       [     936.71,      798.53]], dtype=float32), array([[     1138.4,       505.6],
       [     1144.7,       497.6],
       [     1134.2,      498.91],
       [     1164.6,      492.96],
       [          0,           0],
       [     1192.4,      529.39],
       [     1136.3,      533.88],
       [     1205.7,      582.21],
       [       1130,      585.31],
       [     1196.4,      629.84],
       [     1116.9,      627.74],
       [     1176.5,      641.23],
       [     1139.9,      640.79],
       [     1183.4,      723.85],
       [       1149,      717.66],
       [     1191.9,      802.51],
       [     1160.6,      794.39]], dtype=float32)]
