[array([[     921.77,      400.43],
       [     931.44,      388.18],
       [     907.83,      391.72],
       [      950.6,      393.97],
       [      891.6,      402.94],
       [      987.2,      466.05],
       [     874.04,      473.93],
       [     1016.7,      549.16],
       [     854.98,      559.54],
       [       1025,      623.68],
       [     837.65,      642.16],
       [     965.83,      660.52],
       [     889.56,      661.97],
       [     965.54,      798.98],
       [     875.81,      799.79],
       [     950.66,      921.38],
       [     862.34,      923.94]], dtype=float32), array([[     710.07,      401.83],
       [     717.17,      390.58],
       [      703.2,      382.05],
       [          0,           0],
       [     654.27,      361.76],
       [     655.83,      448.62],
       [     589.74,      434.62],
       [          0,           0],
       [     582.45,      567.41],
       [     698.21,      673.69],
       [     630.25,      686.59],
       [      660.9,      681.81],
       [     619.97,       684.3],
       [     652.75,      858.58],
       [      618.3,      876.56],
       [     619.06,      1022.4],
       [     602.58,      1055.9]], dtype=float32)]
