[array([[     981.29,      398.26],
       [     992.91,      386.05],
       [      968.6,      388.37],
       [     1015.8,      394.07],
       [     953.71,      400.82],
       [     1054.4,      470.94],
       [     933.88,      478.75],
       [     1091.9,      555.14],
       [     906.24,       568.1],
       [     1066.4,      610.73],
       [     886.92,      656.71],
       [     1031.2,      674.67],
       [     951.99,      676.94],
       [     1036.9,      814.62],
       [     955.46,      817.06],
       [     1045.8,      948.43],
       [     957.03,      954.91]], dtype=float32), array([[     708.57,      422.08],
       [     719.13,      412.26],
       [     695.64,      410.44],
       [          0,           0],
       [     668.01,      418.51],
       [     747.96,      498.76],
       [     625.91,      492.43],
       [     781.11,      584.36],
       [     601.48,      578.95],
       [     787.63,      662.74],
       [     585.32,      659.85],
       [     728.32,      687.66],
       [     647.21,      686.47],
       [     738.55,      829.67],
       [     649.88,      827.26],
       [     744.47,       961.1],
       [      654.7,      957.92]], dtype=float32)]
