[array([[     1143.8,       494.3],
       [     1151.4,      487.58],
       [     1137.8,      487.94],
       [     1167.5,      491.02],
       [          0,           0],
       [     1187.7,      536.29],
       [     1121.1,      536.05],
       [     1201.1,      595.07],
       [     1111.7,       591.7],
       [     1190.4,      649.95],
       [     1097.9,      638.84],
       [     1169.6,      653.79],
       [     1126.1,      652.41],
       [     1173.2,      745.11],
       [     1135.9,      738.16],
       [     1187.6,      833.91],
       [     1148.3,      823.86]], dtype=float32), array([[      979.8,      501.48],
       [          0,           0],
       [     977.05,      493.26],
       [          0,           0],
       [     957.05,      485.56],
       [     956.88,      527.18],
       [     913.99,      521.22],
       [     950.06,       585.6],
       [     894.76,      579.75],
       [     967.03,      628.33],
       [     896.96,      638.24],
       [     950.15,      648.16],
       [     921.46,      647.96],
       [     947.77,         736],
       [     911.18,      738.71],
       [     933.59,      815.36],
       [      894.8,      820.88]], dtype=float32)]
