[array([[     757.39,       547.9],
       [     767.43,       533.8],
       [     748.93,      537.22],
       [     802.59,      512.31],
       [          0,           0],
       [     864.87,      547.28],
       [     751.95,      557.56],
       [     924.95,      609.37],
       [     744.03,      620.75],
       [      934.2,      683.87],
       [     729.76,      689.15],
       [     862.96,      707.03],
       [      787.3,      710.04],
       [     875.23,       826.8],
       [      760.7,      826.11],
       [     911.01,      957.66],
       [     796.23,      961.42]], dtype=float32)]
