[array([[     1008.1,         520],
       [     1012.6,      514.05],
       [       1006,      514.35],
       [     1027.5,      510.82],
       [          0,           0],
       [     1044.1,      539.13],
       [     1029.8,      541.71],
       [     1070.1,      581.34],
       [     1036.3,      583.85],
       [     1051.2,      619.67],
       [     1007.9,       613.6],
       [     1047.4,      634.36],
       [     1038.3,      634.91],
       [     1044.7,      707.27],
       [     1038.9,      705.92],
       [     1081.2,      775.28],
       [     1043.4,      771.97]], dtype=float32), array([[     890.09,      526.11],
       [          0,           0],
       [      886.9,       519.2],
       [          0,           0],
       [     869.14,      511.78],
       [     876.02,      545.34],
       [     837.26,      540.68],
       [      878.9,      594.33],
       [     827.42,      593.33],
       [     895.62,      613.64],
       [     843.24,       637.6],
       [     880.45,      644.49],
       [      854.7,      645.13],
       [     888.99,       716.5],
       [     854.56,      718.17],
       [     876.53,       786.4],
       [     847.42,      793.14]], dtype=float32)]
