[array([[     1278.8,      378.77],
       [     1294.9,      365.04],
       [     1265.7,      364.52],
       [     1322.1,       369.2],
       [     1248.3,      368.66],
       [     1360.6,      455.03],
       [     1223.4,      452.77],
       [     1398.9,      565.38],
       [     1201.4,      560.87],
       [     1386.3,      673.83],
       [     1177.5,      653.23],
       [     1328.2,      689.79],
       [     1239.7,      686.22],
       [     1349.3,      867.98],
       [     1260.7,      847.54],
       [     1367.1,        1033],
       [     1303.1,      1000.5]], dtype=float32), array([[     915.85,      378.95],
       [     930.31,      367.65],
       [      903.2,       361.3],
       [          0,           0],
       [     865.73,      355.03],
       [     911.21,       445.8],
       [     823.91,      431.86],
       [     906.77,      551.82],
       [     809.94,      527.24],
       [     946.93,       605.7],
       [     870.79,      547.81],
       [     905.36,      670.21],
       [     844.81,      672.58],
       [     895.94,      830.25],
       [     835.51,      850.41],
       [      880.9,      992.52],
       [      803.6,      1023.6]], dtype=float32)]
