[array([[     694.82,      378.24],
       [          0,           0],
       [     691.38,      358.17],
       [          0,           0],
       [     646.87,      338.43],
       [     633.87,      418.34],
       [     575.33,      408.88],
       [     682.27,      519.12],
       [     567.16,      579.97],
       [     701.55,      453.29],
       [     628.77,      700.98],
       [     643.52,      688.89],
       [     607.76,      690.25],
       [      627.1,      907.62],
       [     605.27,      921.68],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     957.25,      379.73],
       [     969.67,      367.71],
       [     943.69,      368.28],
       [     988.35,      376.84],
       [     924.43,      377.85],
       [     1014.8,      458.11],
       [     898.47,      456.95],
       [     1040.8,      552.58],
       [      871.8,      551.03],
       [     1060.9,      632.61],
       [     856.61,      636.54],
       [     989.87,      661.63],
       [     911.53,      660.29],
       [     985.33,      810.77],
       [     891.95,      809.89],
       [     964.67,      949.41],
       [     873.76,      952.25]], dtype=float32)]
