[array([[     736.73,      488.17],
       [     743.28,      473.26],
       [     731.78,      478.43],
       [     784.25,      456.22],
       [          0,           0],
       [      858.6,      502.88],
       [     759.45,      521.89],
       [     920.63,      568.41],
       [     754.75,      600.41],
       [     941.31,      655.07],
       [     743.53,      677.19],
       [     860.78,      690.77],
       [     794.48,      696.03],
       [     864.76,      829.34],
       [     778.39,      831.62],
       [     907.04,      959.38],
       [     807.29,      963.07]], dtype=float32)]
