[array([[     1545.7,      34.172],
       [     1579.9,      1.7693],
       [     1500.3,       14.39],
       [     1641.2,      34.588],
       [     1454.2,      63.975],
       [     1769.6,      234.07],
       [     1385.9,       262.8],
       [     1863.3,      463.23],
       [     1339.3,      502.62],
       [       1920,       693.6],
       [     1289.2,      718.79],
       [     1704.8,      799.68],
       [     1453.3,      808.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     885.55,      218.95],
       [     915.36,      197.91],
       [     859.88,      193.13],
       [     951.34,      225.23],
       [     819.88,      214.76],
       [     1002.5,      374.05],
       [     752.34,      367.24],
       [     1058.5,      556.49],
       [     713.36,      549.39],
       [     1059.7,      728.06],
       [     678.39,      709.77],
       [     959.57,      768.41],
       [     790.77,      765.12],
       [     985.77,      1054.1],
       [      788.9,      1050.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
