[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     894.45,      440.98],
       [          0,           0],
       [     870.84,      475.85],
       [     980.17,       490.3],
       [     843.23,      524.38],
       [     1017.7,       562.9],
       [     844.66,      613.39],
       [     999.17,      639.02],
       [      887.3,      659.76],
       [     956.62,      665.45],
       [     884.25,      802.57],
       [     933.71,      806.07],
       [     919.47,      942.98],
       [     935.06,      941.87]], dtype=float32)]
