[array([[     817.47,      572.57],
       [     827.81,      560.98],
       [     805.92,      564.65],
       [     850.35,       567.1],
       [     796.96,      578.01],
       [     898.33,      618.82],
       [     788.91,      632.69],
       [     949.88,      670.81],
       [     750.33,      690.75],
       [     932.41,      705.13],
       [     674.42,      706.93],
       [     876.38,      753.34],
       [     802.56,      753.19],
       [     856.78,      817.29],
       [      729.8,       808.2],
       [     871.55,      969.76],
       [     759.15,      955.48]], dtype=float32)]
