[array([[     963.26,      457.61],
       [     968.45,      449.42],
       [     953.48,      450.34],
       [     973.99,      453.05],
       [     936.43,       455.2],
       [      993.9,      500.58],
       [     915.39,      505.62],
       [     1024.8,      545.46],
       [     900.29,      564.09],
       [     1050.7,      563.29],
       [     896.07,      620.59],
       [     989.49,      634.47],
       [     937.07,       638.9],
       [     1008.6,      724.07],
       [     941.36,      728.65],
       [     1021.9,      815.09],
       [     949.34,      821.14]], dtype=float32), array([[     841.42,      439.31],
       [          0,           0],
       [     837.74,      430.13],
       [          0,           0],
       [     814.96,      432.58],
       [     802.12,       486.7],
       [     779.49,       488.5],
       [          0,           0],
       [     771.05,      569.77],
       [          0,           0],
       [     795.24,      641.83],
       [     803.03,      640.08],
       [        790,      643.68],
       [      799.5,      762.15],
       [      785.7,       769.9],
       [     789.01,      875.78],
       [     772.01,      891.15]], dtype=float32)]
