[array([[     971.53,      501.55],
       [     976.07,      496.92],
       [     966.37,      496.88],
       [     982.64,      501.58],
       [     956.61,      500.68],
       [      996.1,       535.5],
       [     938.62,       535.2],
       [     1011.1,      573.26],
       [     923.24,      573.96],
       [     1011.3,      609.73],
       [     934.08,      609.29],
       [     989.69,      625.47],
       [     951.04,      625.95],
       [     991.42,      691.58],
       [     942.74,      693.34],
       [     990.89,      756.58],
       [     936.26,         758]], dtype=float32), array([[     882.96,      524.46],
       [          0,           0],
       [      881.9,      516.39],
       [          0,           0],
       [     867.35,      507.84],
       [     843.94,      534.04],
       [     843.25,      533.62],
       [          0,           0],
       [      829.1,      585.44],
       [          0,           0],
       [     845.15,       630.3],
       [     843.43,      634.68],
       [     844.54,      636.39],
       [     842.91,      712.86],
       [     843.08,      714.54],
       [     840.77,      786.37],
       [     839.39,      791.69]], dtype=float32)]
