[array([[     987.79,      486.99],
       [        989,      479.57],
       [     980.88,      479.05],
       [          0,           0],
       [     959.36,       479.4],
       [     956.37,       515.6],
       [     952.55,      517.63],
       [          0,           0],
       [     975.37,      574.85],
       [     1025.1,      563.77],
       [     1028.1,      571.48],
       [     944.02,      626.09],
       [     942.06,      629.22],
       [     955.73,      712.61],
       [     958.36,       716.2],
       [     947.18,      790.58],
       [     945.13,      797.97]], dtype=float32), array([[     1117.7,      511.94],
       [     1122.1,       503.7],
       [     1113.7,      505.92],
       [     1140.1,      492.74],
       [          0,           0],
       [     1170.2,      521.78],
       [     1128.8,      527.65],
       [     1187.1,      577.23],
       [     1133.5,      584.45],
       [     1171.6,      626.09],
       [     1122.1,      628.92],
       [     1167.7,      633.72],
       [       1141,       634.3],
       [     1161.9,      718.96],
       [     1144.7,      716.19],
       [     1170.6,      798.51],
       [     1153.2,      792.88]], dtype=float32)]
