[array([[     921.75,      400.38],
       [     931.41,      388.15],
       [     907.82,      391.71],
       [     950.54,         394],
       [     891.62,      403.02],
       [     987.18,      466.01],
       [     874.01,      473.96],
       [     1016.7,      549.08],
       [     854.92,      559.56],
       [     1024.9,      623.59],
       [     837.66,      642.07],
       [     965.86,      660.36],
       [     889.59,      661.84],
       [     965.67,      798.93],
       [     875.77,      799.73],
       [     950.63,      921.61],
       [     862.45,      924.11]], dtype=float32), array([[      710.1,      401.35],
       [     717.26,      390.11],
       [     703.11,      381.55],
       [          0,           0],
       [     654.14,      361.54],
       [      656.3,      448.71],
       [     589.63,      434.65],
       [          0,           0],
       [     582.48,      567.33],
       [     698.45,      673.33],
       [     630.17,      686.47],
       [     660.92,      681.59],
       [     619.54,      684.12],
       [     653.56,      857.99],
       [     617.91,      876.39],
       [     619.07,      1022.1],
       [     602.51,      1056.4]], dtype=float32)]
