[array([[     965.06,      416.36],
       [     975.78,       407.2],
       [     955.31,      406.98],
       [     992.66,      414.84],
       [     940.61,      413.59],
       [     1015.2,      480.32],
       [     914.49,      477.09],
       [     1036.5,      553.28],
       [     895.14,      548.71],
       [     1060.4,       616.7],
       [      880.6,      616.15],
       [     993.41,      647.42],
       [     926.84,      645.34],
       [     986.24,      768.54],
       [     916.88,      766.53],
       [     968.96,      884.31],
       [     908.48,      882.83]], dtype=float32), array([[     760.74,      393.69],
       [          0,           0],
       [     756.77,      380.76],
       [          0,           0],
       [     723.19,      378.03],
       [     697.64,       446.5],
       [     668.21,      449.57],
       [          0,           0],
       [     655.14,      563.73],
       [          0,           0],
       [     695.75,      667.59],
       [      688.3,      656.84],
       [     669.93,       663.1],
       [     691.12,      824.39],
       [     670.83,      839.72],
       [     687.41,       976.9],
       [     662.15,      1006.1]], dtype=float32)]
