[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     935.89,      499.63],
       [     864.24,      512.77],
       [     944.27,      529.43],
       [     818.48,      551.91],
       [     962.83,      584.84],
       [     826.82,      603.66],
       [     951.07,      627.22],
       [     866.73,      636.44],
       [     918.71,      644.82],
       [     859.54,      732.87],
       [      909.7,      746.86],
       [     858.16,       828.4],
       [     905.92,      846.27]], dtype=float32), array([[     1066.1,      425.47],
       [     1072.2,      413.39],
       [          0,           0],
       [     1103.5,      408.77],
       [          0,           0],
       [     1091.4,      463.93],
       [     1187.3,      465.16],
       [     1085.8,      548.98],
       [     1249.3,       547.5],
       [     1070.2,      625.48],
       [     1231.3,      623.05],
       [     1119.4,      659.27],
       [     1184.8,      663.33],
       [     1109.6,      812.01],
       [     1190.6,      832.48],
       [     1135.3,      956.17],
       [     1198.6,      987.87]], dtype=float32)]
