[array([[     978.98,       462.8],
       [     987.54,      456.35],
       [     974.92,      455.89],
       [     1007.8,      460.82],
       [          0,           0],
       [     1033.1,      505.87],
       [     956.01,      506.03],
       [     1048.9,      558.13],
       [     936.67,      559.91],
       [     1039.1,      599.53],
       [      956.2,      605.52],
       [     1018.7,       629.6],
       [     965.75,      629.39],
       [     1024.1,      717.25],
       [     959.91,      717.93],
       [     1022.5,      798.17],
       [     954.02,      800.26]], dtype=float32), array([[     858.85,      461.11],
       [          0,           0],
       [     854.72,      453.23],
       [          0,           0],
       [     833.12,      452.21],
       [     811.15,      495.12],
       [     809.69,      495.09],
       [          0,           0],
       [      796.5,      559.92],
       [          0,           0],
       [     818.03,      623.97],
       [     807.19,      631.42],
       [     808.01,      634.18],
       [     812.06,      742.35],
       [     811.68,      747.76],
       [     803.83,      845.58],
       [      801.4,      857.96]], dtype=float32)]
