[array([[     810.66,      476.16],
       [     817.59,      468.52],
       [     802.79,      469.44],
       [     831.21,       473.6],
       [     792.62,      474.98],
       [     852.83,      521.76],
       [     778.07,      513.72],
       [     869.85,      577.41],
       [     745.56,       525.8],
       [     872.01,       628.9],
       [     773.27,      475.47],
       [     835.47,      639.46],
       [     786.97,      637.46],
       [      839.1,      727.89],
       [     791.67,      727.96],
       [     842.13,      812.94],
       [     792.86,      813.31]], dtype=float32), array([[     1005.5,      468.94],
       [     1011.7,      460.26],
       [     997.43,      461.95],
       [     1024.7,      459.65],
       [     987.48,      463.44],
       [     1047.3,      500.62],
       [     977.52,      504.02],
       [     1068.6,       556.4],
       [     956.98,      539.54],
       [     1083.3,      603.34],
       [     982.72,      496.01],
       [     1034.6,      629.74],
       [        988,      632.01],
       [     1039.9,      719.66],
       [      988.5,      721.97],
       [     1041.9,       806.3],
       [     985.62,      804.99]], dtype=float32)]
